ID,Credit_Score
142183,2
139572,2
62039,2
152850,1
129151,2
30203,1
67991,3
131928,2
24994,1
52508,2
99240,3
104922,3
91050,2
90994,2
129478,2
50917,3
34303,1
126392,2
68622,3
16082,2
98936,3
132919,3
44581,2
128190,1
140065,2
116059,1
125772,3
45258,1
88692,1
97748,2
94677,2
51840,3
133032,2
53803,3
104905,3
19976,3
112268,2
77934,3
20889,3
43752,1
19088,2
69473,3
139615,2
106453,1
57153,2
124104,2
32899,1
136494,3
31501,3
41466,2
145749,1
133724,1
127519,1
149099,1
116264,1
86347,3
127261,3
143578,3
122588,3
91619,1
47046,2
152592,1
151812,3
145462,3
41001,3
132717,3
46698,1
100890,2
20653,1
88488,1
28236,1
73122,1
110121,2
123463,1
140010,2
67603,1
29118,2
60656,2
138070,3
113184,3
24428,3
29568,1
148281,1
153150,3
46557,3
98059,3
33577,2
59396,2
107120,2
70145,2
125108,2
146538,1
128995,1
49356,1
69199,2
61807,2
67074,1
100895,2
138177,3
66912,1
111718,2
61423,1
51055,1
141919,3
136187,2
54948,1
117337,1
150630,3
15551,3
15096,3
154952,1
111177,3
110365,1
129486,3
149961,1
89672,1
66959,3
140322,3
43115,3
58091,1
74269,1
16320,1
119227,3
150356,3
114596,2
30502,2
21354,1
52369,3
86070,3
94834,1
55486,1
96140,2
122444,3
37825,1
81805,2
153067,2
18373,2
90744,3
95430,1
124234,1
25415,3
69587,3
133926,1
147623,3
139414,3
80874,1
63474,2
93453,2
15696,1
135923,3
19003,2
90849,1
101028,1
61257,1
147738,2
42956,3
18778,3
77385,1
153297,3
97176,1
146196,3
27784,1
37339,1
149531,3
85663,3
67896,1
46237,2
59058,1
101120,1
30369,2
45347,1
109355,3
108787,2
149302,1
93164,1
90071,3
66529,3
16727,1
74994,3
150225,3
65171,2
121055,3
68290,2
40044,2
109609,2
18862,2
31413,2
144768,3
39044,1
88665,2
35687,3
125734,2
51740,1
42210,1
135252,2
79987,3
45549,3
98623,2
151775,1
88712,1
135263,2
71060,2
153528,2
94377,1
65305,1
61570,2
147454,2
154761,1
114321,1
61042,1
83038,2
121272,1
21070,2
96381,1
148884,1
107826,2
114103,2
88928,2
45102,2
37272,2
62436,2
81228,3
54824,1
62399,3
146411,1
102679,1
68041,3
143305,2
93139,3
149771,1
91115,2
130657,1
60491,2
17874,1
44845,3
120060,1
33469,1
117574,1
47677,2
128145,3
101862,3
33583,3
103116,2
131637,3
22843,1
72741,1
55767,1
155101,3
80374,3
34160,1
143338,2
110743,1
82424,1
109125,2
96841,3
15608,2
125167,2
55305,2
145511,1
153548,2
23974,1
128385,2
70663,1
113833,2
54997,2
99787,2
54312,1
80161,2
66205,1
116267,1
137665,2
60398,3
151484,2
62473,3
58559,2
27828,1
58069,2
151291,3
77202,1
139813,2
75961,1
112368,1
17767,2
24227,3
89658,1
64585,1
100750,1
68613,1
112182,2
55318,3
23376,1
45813,3
97519,1
112448,2
47482,1
96282,2
76642,1
57368,1
66396,3
113423,1
53094,2
65168,2
31185,1
31990,2
61976,2
93426,1
39595,1
54539,2
98454,1
112714,1
110084,2
52556,1
53401,1
57212,1
93106,3
85891,1
105121,3
98735,1
82345,3
81023,2
134797,3
150130,3
59386,2
46677,2
57283,2
